,p_pi,p_tau_dist,p_tau_id
0,0.34650549933055097,"0.00726322176725014
","0.163334076024932
"
1,0.49104642238313645,"0.196859114524183
","0.341678500802895
"
2,0.27131440602508017,"0.43229310692271
","0.315023578937887
"
3,0.8030221404619162,"0.373305272808058
","0.764113015373641
"
4,0.04091594442487878,"0.0410121294221237
","0.115184579898877
"
5,0.931909278422927,"0.853773030838808
","0.914370745741758
"
6,0.20560203426598367,"0.0534702033960668
","0.0814387762574801
"
7,0.632541252824721,"0.0849542051126486
","0.328441176908148
"
8,0.03960226557841762,"0.0169610873558563
","0.193264673628429
"
9,0.806527153506755,"0.597744135356714
","0.949179454834506
"
10,0.46562419763306806,"0.170181935454011
","0.601202351761744
"
11,0.07688343318596003,"0.094217427711198
","0.1767520916117
"
12,0.41789153281324065,"0.178297427244507
","0.338472196155762
"
13,0.18884019010981534,"0.542548935160341
","0.234401885881321
"
14,0.013567399205978936,"0.0873569169074353
","0.0786274347555669
"
15,0.37444866545290856,"0.723785597649995
","0.390075157254755
"
16,0.07704221999773186,"0.000796936547779126
","0.0236053083477969
"
17,0.8231621817798775,"0.684742779626366
","0.490066838557534
"
18,0.4386502666492216,"0.0218789712797232
","0.27218131001157
"
19,0.7503664468904265,"0.822769535560427
","0.68882556532271
"
20,0.38366396532997116,"0.0752620188862346
","0.228363499587944
"
21,0.6951243662190598,"0.803733950637923
","0.682716078332422
"
22,0.528746854094908,"0.628910060376859
","0.509424459068014
"
23,0.047257737179631665,"0.0158425505814483
","0.101668116680462
"
24,0.28010517098769483,"0.274136177992093
","0.170019456678062
"
25,0.06525686868484759,"0.101594835354306
","0.183819146047231
"
26,0.5526261592063633,"0.73332933677589
","0.435619779720256
"
27,0.8259678913385349,"0.821496722551775
","0.932703593413354
"
28,0.11362414302754142,"0.425875551255954
","0.0757296203844338
"
29,0.3567430713984756,"0.0724239721575058
","0.225797287941323
"
30,0.053699395889455936,"0.0745466421760583
","0.0462285933857813
"
31,0.9719197969477303,"0.968198308224052
","0.975959541243689
"
32,0.07043189978360453,"0.0824078295271464
","0.216695965124155
"
33,0.18055858532626157,"0.0702736221934914
","0.246878453397361
"
34,0.48343699409402274,"0.522462698145282
","0.583873748962053
"
35,0.8593895256235446,"0.868629890141914
","0.899164600451684
"
36,0.026579726793459213,"0.189923306242279
","0.339570218989251
"
37,0.2558991408879375,"0.0065305030934304
","0.0825778852748431
"
38,0.3408482171186955,"0.780557391397083
","0.369206092858508
"
39,0.9956891910220742,"0.835634393286325
","0.976914516044011
"
40,0.6424234112496363,"0.308720382888181
","0.807458302975196
"
41,0.4955489657388841,"0.492150366894638
","0.715006705356216
"
42,0.5132312821092084,"0.827537125213175
","0.665941175778826
"
43,0.09407573211382214,"0.211355871724254
","0.378877419411787
"
44,0.1819261725329151,"0.0684264575182798
","0.0961299080218662
"
45,0.7070316225472937,"0.763452077897676
","0.663738927164231
"
46,0.028808111774954015,"0.0279777232932151
","0.0463126902950128
"
47,0.5719659337413209,"0.269507128505794
","0.650466801741289
"
48,0.5703898429457055,"0.575857340791989
","0.600375018988675
"
49,0.1294728770022704,"0.203421606047833
","0.127580510199992
"
50,0.28035309745544856,"0.441805905066317
","0.318324388368208
"
51,0.26844530718263027,"0.325965366961621
","0.372662890393062
"
52,0.16557578364781333,"0.188316508533744
","0.367042925568479
"
53,0.7856174999879061,"0.866452308234844
","0.51583903260062
"
54,0.582845065853979,"0.481362348667384
","0.53618338615193
"
55,0.15507459967563442,"0.0132145300914093
","0.040753284410608
"
56,0.015257607897257941,"0.044376152567237
","0.0236718236165745
"
57,0.04777209766236967,"0.34011794541569
","0.0486279243331198
"
58,0.06427178443957637,"0.00145687949131079
","0.0345181368552394
"
59,0.15564012725060028,"0.700183592967231
","0.444437735534305
"
60,0.14768944110961568,"0.000286237127798183
","0.095731750056276
"
61,0.7480569189979527,"0.607247285801937
","0.806647177547974
"
62,0.009664845761156338,"0.103111161520582
","0.0394993735395894
"
63,0.13622664818125918,"0.10208825998742
","0.261825823789715
"
64,0.7691017987811495,"0.0689832536890607
","0.461477462424462
"
65,0.7309976372322027,"0.0380985219218896
","0.712112981188769
"
66,0.22464167589011974,"0.386778971770986
","0.449795061332696
"
67,0.4041913878812381,"0.173437677439995
","0.756638728063947
"
68,0.42908614120076716,"0.291650085550043
","0.496100558410491
"
69,0.1956494882030485,"0.440581044958037
","0.151487692630017
"
70,0.6938559824427906,"0.752447202404154
","0.60135592880384
"
71,0.3202742573841051,"0.161053530116477
","0.182535384220802
"
72,0.4103829825805818,"0.342945231495724
","0.44199084255833
"
73,0.352452547330383,"0.0462016252692019
","0.170488546061789
"
74,0.030756868933001558,"0.105484211271457
","0.0471472862683113
"
75,0.9299982061216452,"0.774049334970199
","0.957227949743542
"
76,0.8020879711736518,"0.386151884891918
","0.733960237771867
"
77,0.5497375783803556,"0.273266329453761
","0.578895592192951
"
78,0.33012417080951273,"0.514884233647411
","0.423267023873931
"
79,0.9082911713710181,"0.180944131232413
","0.757932225801647
"
80,0.7367384163359112,"0.760269285566008
","0.890666707402813
"
81,0.5961178444791506,"0.740804975979013
","0.792555386806342
"
82,0.6596252194037953,"0.215342913295892
","0.459931125575073
"
83,0.42925599038669215,"0.0433783154971601
","0.290387235751208
"
84,0.06145789215756925,"0.0383134050079705
","0.0733912482528795
"
85,0.9868266325087467,"0.894099435125629
","0.956864894379525
"
86,0.29098155286614535,"0.544210556893581
","0.24090172027402
"
87,0.23189432195454418,"0.543989510881052
","0.216026548919459
"
88,0.027931388031219195,"0.0836417911792874
","0.00820039425214869
"
89,0.29017826447692086,"0.00632843198002819
","0.382165665833631
"
90,0.3272424520317022,"0.222205664697492
","0.43064519413463
"
91,0.6132408822777506,"0.377074511967016
","0.282680137081579
"
92,0.10386132010405635,"0.610635936169562
","0.098015155433405
"
93,0.6278008124304317,"0.599448656600001
","0.902363768928261
"
94,0.3391212100580958,"0.512000138808434
","0.51070526083196
"
95,0.22341673588116273,"0.0533637676983175
","0.562106769374662
"
96,0.35733487073233505,"0.230438488967163
","0.671074517552272
"
97,0.3074803304163818,"0.744993221081255
","0.329623945911443
"
98,0.08067329656241962,"0.00216366184725358
","0.180876056534354
"
99,0.19929306147873715,"0.0980934272468608
","0.27947527788521
"
100,0.3546490601113751,"0.261127460246318
","0.193865201356014
"
101,0.9754691187054838,"0.813356361303477
","0.91670839796954
"
102,0.01622624758171809,"0.0179375349193867
","0.0186594799390588
"
103,0.004706719791058855,"0.0254793720720514
","0.0121577565030478
"
104,0.048303231188076445,"0.362548626401857
","0.134227299543947
"
105,0.4497157176775941,"0.452766161651823
","0.475420704637057
"
106,0.21506991436111034,"0.256385361382415
","0.113562082633008
"
107,0.503159635483152,"0.758053510487674
","0.691883360288535
"
108,0.20985828547623087,"0.155452657719091
","0.154501297034592
"
109,0.9767985536093626,"0.988584530357782
","0.922586513934584
"
110,0.4300406046844165,"0.428009621902079
","0.469811910624561
"
111,0.6444958524818818,"0.216448414362465
","0.637654197540026
"
112,0.19599704724126998,"0.849738742312719
","0.378872596004924
"
113,0.09366509244616494,"0.0492041262239398
","0.126160792106772
"
114,0.09415348341031671,"0.0253282581918826
","0.111843759466404
"
115,0.051967165121159065,"0.20620068970137
","0.122224460096118
"
116,0.11305718576601742,"0.00901814179413563
","0.183308462028456
"
117,0.750112477706433,"0.110057765432918
","0.530159282744574
"
118,0.036807400245276956,"0.264385584111813
","0.033284705143384
"
119,0.17757663801089862,"0.0697238200223125
","0.123737974465054
"
120,0.2416593557932567,"0.0534382553470403
","0.120420605075814
"
121,0.657558182579238,"0.343096090257319
","0.516001629821589
"
122,0.837918361103152,"0.947323940273937
","0.833982374822937
"
123,0.6979084321137888,"0.344432221291489
","0.342730174108832
"
124,0.6872383391153655,"0.282100224861193
","0.272769231637489
"
125,0.7504709627690067,"0.910935732783243
","0.761724130854713
"
126,0.4411291578456933,"0.421932304138178
","0.43000981253833
"
127,0.6432210488977834,"0.137198990909058
","0.419631728054006
"
128,0.27210501099860185,"0.417090381905405
","0.279725202438055
"
129,0.21896264660748754,"0.0039183369067961
","0.260077051957905
"
130,0.7301067939489903,"0.197796216220821
","0.737152538116156
"
131,0.4678340078606661,"0.448593658889118
","0.129506476848193
"
132,0.3441596166686506,"0.192847638612174
","0.299720995555974
"
133,0.2269903941906386,"0.557892883261121
","0.242924338159489
"
134,0.05632535432763097,"0.1212198234842
","0.0926529872049042
"
135,0.4882988814749558,"0.0328225169075618
","0.145318128075404
"
136,0.0893522536871848,"0.0483415202660655
","0.038167112552273
"
137,0.38039349401412703,"0.388621940971765
","0.107142621860361
"
138,0.05768858201369953,"0.305229655661269
","0.0596917641059438
"
139,0.9244683210283785,"0.739245007502641
","0.833185919039185
"
140,0.6380314126103578,"0.709259890868323
","0.623141845158593
"
141,0.7951060754248043,"0.371904612394058
","0.632066701834287
"
142,0.18017642316223903,"0.227975043305666
","0.078815875413715
"
143,0.5205869742929392,"0.0285124800687098
","0.440245902427036
"
144,0.2238733905356911,"0.000473357181215883
","0.142999425749742
"
145,0.7178531620405846,"0.680745315433877
","0.565781695053909
"
146,0.523081661619607,"0.0267131509571024
","0.35633532450351
"
147,0.2541531655539273,"0.537721894002514
","0.222083103620355
"
148,0.5303959958210596,"0.424427077222213
","0.360066959071412
"
149,0.0035901530851329966,"0.00985910259725631
","0.0139763745495272
"
150,0.13339262072748492,"0.373076424821167
","0.0550836510983155
"
151,0.4906311056303244,"0.519038212543727
","0.823517977565473
"
152,0.0003341369773032232,"0.00359576313706245
","4.80259938517857e-05
"
153,0.1308330620912792,"0.0313208050655083
","0.0313424194345566
"
154,0.6539197057615893,"0.420344238523868
","0.499591251771553
"
155,0.35186065619657736,"0.353226523814551
","0.308211218190242
"
156,0.2822308871857192,"0.108392336298656
","0.350594327621124
"
157,0.0045007711904694325,"0.01835929559655
","0.0156439446347298
"
158,0.694975740979529,"0.304236503398591
","0.635038325967515
"
159,0.726330714353066,"0.567076764228501
","0.807247002810078
"
160,0.8605356591288162,"0.631585256286777
","0.857834154476753
"
161,0.27930404307659606,"0.0236416296139884
","0.120302576854604
"
162,0.10748019541483278,"0.0696569639696361
","0.453991083874088
"
163,0.3557042970706574,"0.715725522035319
","0.492192941184569
"
164,0.21606526583436514,"0.103081932179671
","0.240347372880267
"
165,0.015871078355753965,"0.0421020120423078
","0.0385005803437128
"
166,0.2739431718976131,"0.0603333879173534
","0.371614462496209
"
167,0.22476475480389013,"0.827423364885065
","0.269186172837807
"
168,0.3701343567566664,"0.139012745013105
","0.137288353677483
"
169,0.02812424182127138,"0.00818661104184759
","0.186072211102606
"
170,0.47900832256405423,"0.639678939671149
","0.551882151650175
"
171,0.04198484402999891,"0.0217905268336047
","0.037719832746236
"
172,0.2594721918763101,"0.888882128701379
","0.452487609029712
"
173,0.37460128555682637,"0.0458130507252457
","0.301083271032462
"
174,0.3374532178092312,"0.153895040504572
","0.596510788656865
"
175,0.44593990554750906,"0.916359631342016
","0.601468930521375
"
176,0.4864008927438491,"0.104284440846995
","0.25086530663704
"
177,0.2870798728516287,"0.306401882194794
","0.474556565900798
"
178,0.6624145259528487,"0.566093236489907
","0.42775834141911
"
179,0.25315255526711844,"0.0515159597608383
","0.297666845641461
"
180,0.6688955171830893,"0.587597433399439
","0.564236763874569
"
181,0.6728305300254267,"0.921165877388503
","0.599145111302646
"
182,0.04471461930216758,"0.0479848213670058
","0.140984665895355
"
183,0.9644917298420896,"0.297549105792385
","0.941817778779239
"
184,0.8363932071483076,"0.417436138979128
","0.758162214895949
"
185,0.007028441409833719,"0.0139342631423771
","0.00485060401832971
"
186,0.5471294239912736,"0.711296248657908
","0.666182088485384
"
187,0.7905347593472891,"0.131311390179573
","0.786720366063261
"
188,0.2820799851907959,"0.383948040185694
","0.0883115909955874
"
189,0.589425240682783,"0.470637492807866
","0.648087221259217
"
190,0.29095583658198776,"0.301829828941532
","0.493655254229956
"
191,0.838315565501748,"0.102913599964735
","0.615431898967518
"
192,0.7382091210198836,"0.690277926693722
","0.794149938042539
"
193,0.1769773744152201,"0.269507827197841
","0.252798825317091
"
194,0.15395165138626332,"0.0132757276924967
","0.0187824486908128
"
195,0.969596503327477,"0.920255949951618
","0.804795015429271
"
196,0.012197266138041951,"0.00269051838098244
","0.00436466241515121
"
197,0.012189505893758446,"0.0349375520589219
","0.00708671818724027
"
198,0.41518677722101927,"0.00314922440020915
","0.327038844224219
"
199,0.13328144651344642,"0.585823660150587
","0.18391567917422
"
200,0.26184211761572085,"0.476456995224488
","0.45738498522072
"
201,0.1616463745413792,"0.02786167132816
","0.275425505064803
"
202,0.18799741000338366,"0.65761211548228
","0.178651359453836
"
203,0.821734474443708,"0.298972997598171
","0.687425034229766
"
204,0.0028332865193628765,"0.000770419229798147
","0.000251438461371101
"
205,0.46650070399864574,"0.605345968730881
","0.434906134262328
"
206,0.4711729310073056,"0.050884083441657
","0.230278174913157
"
207,0.020260753657139752,"0.0624122799133284
","0.0169624473409851
"
208,0.438318687605469,"0.606784237821817
","0.481232582362826
"
209,0.40494449280023115,"0.0300546009669189
","0.182681228689756
"
210,0.264764062642159,"0.385114534828174
","0.118763991414477
"
211,0.20126671532245355,"0.82645138718502
","0.218899291831435
"
212,0.071002812082825,"0.0100299545150317
","0.0268226939859837
"
213,0.007029117880347546,"0.0151744464744545
","0.0291674730298195
"
214,0.0817853393245328,"0.588588935240281
","0.0411273488535286
"
215,0.05114958184677798,"0.102850817240232
","0.0900280134370722
"
216,0.4888760000932698,"0.495215005296231
","0.523398601020436
"
217,0.6739496414999151,"0.0575931634328162
","0.3547359873651
"
218,0.36913060915464,"0.14274154792999
","0.539398520957071
"
219,0.08651234885831427,"0.577754604599678
","0.116504879793818
"
220,0.5960917432483293,"0.269804744363894
","0.198461138675284
"
221,0.48370353747289463,"0.110816943499609
","0.451557183228538
"
222,0.25862614503196724,"0.0750940152495241
","0.176263855093159
"
223,0.083604122691188,"0.118279714842699
","0.0261789807919498
"
224,0.15233192931799233,"0.180697696913562
","0.133508900868855
"
225,0.6446520877841333,"0.527104401823318
","0.36161933408331
"
226,0.0005434429876914892,"0.000136850700480418
","0.000495001661637851
"
227,0.14729756371398584,"0.0117020466820633
","0.0199567512667035
"
228,0.05130900632436941,"0.015458517347791
","0.0334907767853896
"
229,0.7908222016184348,"0.860610928409408
","0.92177323582733
"
230,0.7783822001757789,"0.685401397516238
","0.746666183483569
"
231,0.20962147545244258,"0.00214061381535857
","0.251379715580047
"
232,0.3677043306914103,"0.796615651558843
","0.930267687081428
"
233,0.005711103555072539,"0.00275048874182571
","0.00847904418648093
"
234,0.018686848754691843,"0.0716090277379586
","0.00702871392009885
"
235,0.038896336339071746,"0.409986374018953
","0.0662023567967047
"
236,0.6169104211110086,"0.00927740517435804
","0.498712063546527
"
237,0.23752533610637716,"0.494556609997122
","0.571887172462832
"
238,0.09802095726133819,"0.0872911879215958
","0.0353755150240169
"
239,0.3821844321439427,"0.0504415114137888
","0.155342455479357
"
240,0.9758576172448354,"0.37547980636952
","0.959575517157706
"
241,0.7325823006182912,"0.203195478536378
","0.758138752333679
"
242,0.41474257607826237,"0.125434944718284
","0.337310467978329
"
243,0.4439612851900424,"0.698102881681955
","0.404036107200027
"
244,0.010537994916831939,"0.284706631674139
","0.00128912178349605
"
245,0.5237564976616198,"0.723927232282522
","0.370398463013895
"
246,0.5082824724638394,"0.270646357303774
","0.313836607837276
"
247,0.6829138224089398,"0.459702319685944
","0.773246119617324
"
248,0.00475795963282899,"0.00252095829459442
","0.000261584577892826
"
249,0.09631153524944902,"0.00993788780493832
","0.290958096071478
"
