,p_pi,p_tau_dist,p_tau_id
250,0.3676481866291045,"0.918283298173286
","0.264075558438367
"
251,0.013358666750901249,"0.0407824513456823
","0.0282031058826613
"
252,0.1661847933530356,"0.0689085965356142
","0.221276905790766
"
253,0.2591021123398425,"0.173907469700479
","0.113529232033025
"
254,0.2935454263692281,"0.365556777714953
","0.482926149708256
"
255,0.45039215306552316,"0.107982109276383
","0.449449402474737
"
256,0.2980332881578016,"0.46736032976112
","0.283502722096492
"
257,0.5264911567706383,"0.416533023149933
","0.42022808763278
"
258,0.5163843583154157,"0.0424031753933027
","0.410007409856712
"
259,0.011086658387180703,"0.0217371629950187
","0.0358319080752515
"
260,0.9133459917084392,"0.510537049054703
","0.84865990945347
"
261,0.8228561307915043,"0.586621394311742
","0.815893189587011
"
262,0.6090115741715347,"0.33769688136515
","0.586536645280132
"
263,0.016049369398754232,"0.0192493023747091
","0.193740237663501
"
264,0.0349237658378464,"0.0834729044251694
","0.0209414175287006
"
265,0.7236035262960514,"0.33133349454517
","0.672672907598174
"
266,0.4105252561703835,"0.165847439057429
","0.295849284870455
"
267,0.05027049193549349,"0.896400670915379
","0.0183190446625285
"
268,0.2928404995784464,"0.103268082965392
","0.446139809974719
"
269,0.24801071497162552,"0.421558804570449
","0.322721301996917
"
270,0.142854484843826,"0.00595621853670203
","0.135901320676089
"
271,0.019779364588662807,"0.228419868125108
","0.154541509861229
"
272,0.03850581951054877,"0.0030393891848477
","0.0200200200967787
"
273,0.3165890820753946,"0.902778838985812
","0.348990996698428
"
274,0.7606490903830799,"0.447372537122718
","0.540326141035319
"
275,0.42932837163452775,"0.111724851579666
","0.240353964258091
"
276,0.7724010586548721,"0.447426377464931
","0.874525839746597
"
277,0.679880242732504,"0.522629878268551
","0.475292341406704
"
278,0.2638801564824095,"0.0118106204250525
","0.25069293591197
"
279,0.589851455802618,"0.892106918498586
","0.685572021394006
"
280,0.3153652724456478,"0.2410300481614
","0.474708111218698
"
281,0.5466055570229231,"0.667865923250273
","0.403314350690969
"
282,0.3722235310898754,"0.0931418050987918
","0.493509123755198
"
283,0.23831624622161407,"0.164454844082743
","0.229998794977915
"
284,0.5193124153999571,"0.0763167338232866
","0.424261824146361
"
285,0.48944936657376237,"0.0596689361825472
","0.123668053048389
"
286,0.16730276058300486,"0.00106864444580634
","0.388742073118221
"
287,0.1447506626487931,"0.675084218937421
","0.370139421639891
"
288,0.7792176284785781,"0.600415620107809
","0.563343236273848
"
289,0.3020379723814607,"0.748579486990029
","0.315959178519928
"
290,0.08104930681815825,"0.424112027992004
","0.134856481668379
"
291,0.06181056366393345,"0.0105646342798633
","0.232789379848543
"
292,0.38111484324652467,"0.630390916715837
","0.296908205731649
"
293,0.18149182210594017,"0.0021092625430823
","0.131818725572388
"
294,0.3546343926745271,"0.452897834087658
","0.0699656763134782
"
295,0.1644189649076615,"0.0386938001261001
","0.16883107901245
"
296,0.009877393813375268,"0.000355941133649673
","0.00376294049635018
"
297,0.023822617437858407,"0.21053721255321
","0.168324633377947
"
298,0.03528261369613683,"0.172751830519933
","0.193309780385206
"
299,0.02140107087868004,"0.0648264634540159
","0.0759254513340174
"
300,0.09005790202101871,"0.0690242002792067
","0.100254293752611
"
301,0.00926206762536741,"0.0269382627690782
","0.0150961409743944
"
302,0.6291877140820666,"0.0121488180750194
","0.689518581397663
"
303,0.05678212643281533,"0.0131184003165162
","0.0198732177526891
"
304,0.6687365962864,"0.889541569707638
","0.815812467864303
"
305,0.7724272376435226,"0.80412272234078
","0.709410960050752
"
306,0.44437582314425916,"0.15627303475284
","0.449282143105632
"
307,0.06872652507513277,"0.536569038475378
","0.0365852146905898
"
308,0.22295320596904256,"0.53505054061775
","0.272380420630508
"
309,0.5448233949558514,"0.400354371758874
","0.456012520017508
"
310,0.26128569020780446,"0.520605471298278
","0.132016037991219
"
311,0.1690725354071987,"0.354876210789429
","0.0948290434009917
"
312,0.31098795654839595,"0.587914749503522
","0.426457788867437
"
313,0.6857822421286728,"0.228162099431442
","0.552048801804043
"
314,0.7596414894967862,"0.849878194890445
","0.807792669497303
"
315,0.19514721278284897,"0.381095398179861
","0.210660271225139
"
316,0.41925340082684726,"0.0299068512345175
","0.275414494194038
"
317,0.6730139753474854,"0.258427777715597
","0.420301415703541
"
318,0.42593381234028704,"0.239385496029381
","0.196180897508893
"
319,0.8646529794382973,"0.889475798604652
","0.884381111419027
"
320,0.5833616311636398,"0.767608454831142
","0.573905812432754
"
321,0.035470875488261666,"0.496353284793957
","0.255821402713044
"
322,0.18904949465408105,"0.0645517707326961
","0.281845832629175
"
323,0.2142946785120433,"0.0358633275705238
","0.0673214313613437
"
324,0.6503250015849602,"0.905928027303673
","0.763400393174199
"
325,0.4288088206820776,"0.430779471833474
","0.291230800342549
"
326,0.8536099760195616,"0.0213787791686064
","0.719274371535361
"
327,0.6635730268170134,"0.61798232707969
","0.485409564394216
"
328,0.326472303828908,"0.239330638096226
","0.547521466521941
"
329,0.09414850920107976,"0.115053114999342
","0.126175923316795
"
330,0.0768215346117711,"0.0244438772917137
","0.0470096246444937
"
331,0.21167534546365718,"0.0879315414995899
","0.157786847041899
"
332,0.0803966749127295,"0.0534328164949394
","0.0943867987537801
"
333,0.2136990819670188,"0.222068550293123
","0.242107966478363
"
334,0.23241463495979964,"0.1412201860684
","0.289156599338462
"
335,0.3294230624525407,"0.195563721080525
","0.261942550181954
"
336,0.0016426175637486162,"0.0710239305354256
","0.0150947557471481
"
337,0.23538964341175406,"0.100780285532867
","0.110912650542443
"
338,0.24622350722391817,"0.674979089084046
","0.514133247364217
"
339,0.02977930724331701,"0.121750578787539
","0.110650356163132
"
340,0.5775876159238229,"0.248853949854161
","0.844015199673479
"
341,0.3141124256859066,"0.00601074977024119
","0.276541981034521
"
342,0.6465528954305584,"0.596823155675336
","0.393805271689535
"
343,0.5652486043731676,"0.478457482396166
","0.244803321601033
"
344,0.8435266687797156,"0.971511398958554
","0.685851508579262
"
345,0.701414179409728,"0.846342789427758
","0.705965571106892
"
346,0.16140741815752235,"0.346924687720678
","0.123156551692866
"
347,0.12211023198259385,"0.0719812141703576
","0.0910355409478911
"
348,0.303212247687198,"0.0884778340955698
","0.547141040452623
"
349,0.08647455478503907,"0.0468791182469326
","0.120578608572137
"
350,0.9329688755173667,"0.607057042586956
","0.930661535383919
"
351,0.7390362523203705,"0.222453563184535
","0.621319912847248
"
352,0.1047453817135614,"0.499679967211921
","0.273632640792758
"
353,0.7876426765344617,"0.0647141082071383
","0.442166017420829
"
354,0.6017229160410686,"0.0353769746873178
","0.383862166000959
"
355,0.3330832226965381,"0.359238314842834
","0.226959081702199
"
356,0.17322105654928988,"0.0685648962494532
","0.213198711584245
"
357,0.1072248668449417,"0.498828121429194
","0.104187191486048
"
358,0.24554959816953414,"0.0876870459156434
","0.174095700064988
"
359,0.4363957668920929,"0.0712552321598953
","0.318364180918842
"
360,0.14919776023231024,"0.242242707412518
","0.144510422639448
"
361,0.06686560547680409,"0.621964906082922
","0.106103979167049
"
362,0.2599011541462086,"0.286996144345905
","0.244412676151379
"
363,0.4096981070375527,"0.0754163618333359
","0.400806434873855
"
364,0.531568777291472,"0.592695869593473
","0.172960455770129
"
365,0.05363527489306774,"0.00728242618438402
","0.0426564422782574
"
366,0.4374367974053992,"0.600237381592204
","0.686178070302808
"
367,0.017760815431142274,"0.131782007190624
","0.0336349248783956
"
368,0.3852740296524747,"0.578993208588294
","0.272057457748514
"
369,0.34411597373892233,"0.0328838975619712
","0.311315940696917
"
370,0.9187578215502721,"0.480924284782992
","0.974335015071605
"
371,0.4412815695676773,"0.263035908149108
","0.332435515737083
"
372,0.7258263659874828,"0.610661360197732
","0.56543721047654
"
373,0.43314721273914414,"0.138229807664985
","0.479965899608058
"
374,0.22385318616959704,"0.733742731210887
","0.455000835368695
"
375,0.2349915610917359,"0.19029832715724
","0.202807946299101
"
376,0.7408213109506996,"0.213354018438586
","0.40713585643986
"
377,0.33730030584481796,"0.0897992733817886
","0.374447432562444
"
378,0.12805438482653342,"0.0774460655774145
","0.158904337162019
"
379,0.007164502636339054,"0.0230522811202883
","0.00842045406185721
"
380,0.41742789743438036,"0.169333370082779
","0.744801022687826
"
381,0.1976455347894991,"0.116046027101365
","0.0726786066241181
"
382,0.21616101336384674,"0.120693467781742
","0.229378014893756
"
383,0.03799851100158946,"0.00109928042449203
","0.0392154226635499
"
384,0.011808478685524815,"0.00763520263501771
","0.000706258620236433
"
385,0.9067195495647002,"0.232365173297336
","0.739099697206374
"
386,0.21059049422457077,"0.201929107929204
","0.377687345487067
"
387,0.26836649907907884,"0.527127082703821
","0.24875642599887
"
388,0.7379921023086816,"0.239557288072063
","0.787681730457222
"
389,0.3467668996286499,"0.274707489733005
","0.520123949490328
"
390,0.6542992319159431,"0.769349049584849
","0.504169198268954
"
391,0.8461115466031739,"0.244518772020308
","0.829513118850378
"
392,0.17678318386738834,"0.284064062291606
","0.276867056654985
"
393,0.31879035155110935,"0.0630096160876868
","0.158325827265448
"
394,0.657997318065878,"0.573464126339761
","0.40136984494926
"
395,0.6152457584349091,"0.651560250843034
","0.48936352822754
"
396,0.22875255489927326,"0.385142939683547
","0.136961416825301
"
397,0.14643276671147665,"0.0279246625168373
","0.189476350368992
"
398,0.6574495204927888,"0.0725336030721074
","0.825231683705739
"
399,0.6210905942534242,"0.462124395328873
","0.498317478889072
"
400,0.12559427312638638,"0.477474288776982
","0.469888825277287
"
401,0.017666227480781616,"0.127261069260512
","0.0986758241040977
"
402,0.5761356859058921,"0.334351299512449
","0.338407182981187
"
403,0.681736401703371,"0.527856254316813
","0.468192369526421
"
404,0.3222007107281115,"0.0103818116088867
","0.0404909348760634
"
405,0.04797042650868777,"0.0526496041829206
","0.0110755987698683
"
406,0.7587933809042282,"0.816782539083085
","0.71710595209528
"
407,0.200228594808041,"0.21508910170448
","0.271015650925772
"
408,0.4935034133975923,"0.107226176851365
","0.459781661695166
"
409,0.16751105479022677,"0.0978818727325832
","0.284673040710692
"
410,0.016772116239728296,"0.104309310871036
","0.325023461191977
"
411,0.16931954528582616,"0.180778013126042
","0.151398705333988
"
412,0.7380174161945221,"0.353189027640632
","0.697374981581216
"
413,0.69061569875675,"0.755121005966095
","0.743481569058274
"
414,0.6158578760316877,"0.0443863267496241
","0.748476108330069
"
415,0.406063708877501,"0.344757606794943
","0.491102616873
"
416,0.24167575621858994,"0.346336754827931
","0.113995694214257
"
417,0.6488153164709891,"0.343459894668519
","0.745352621448728
"
418,0.41826557236286677,"0.607326063458373
","0.22894739643704
"
419,0.1745266601970552,"0.31783406579771
","0.366694773223929
"
420,0.014790048641797338,"0.0922356231877728
","0.0404887341872476
"
421,0.22536401097581138,"0.20867105488166
","0.378306262255388
"
422,0.3918237166774283,"0.489387142679407
","0.605414002601551
"
423,0.7228711127093947,"0.507273354380179
","0.696488571252793
"
424,0.22319967551554853,"0.0462966532459046
","0.0617221400161135
"
425,0.7654506046957791,"0.489808230946905
","0.368340911540292
"
426,0.6806170155806521,"0.891900289641888
","0.856531327366189
"
427,0.1962967273026286,"0.162290296171522
","0.173604442708058
"
428,0.43331566055392723,"0.262823405036782
","0.165927518784429
"
429,0.8143079426081969,"0.760487660270308
","0.671331766152029
"
430,0.14812249606084715,"0.000487922818664943
","0.210749474330293
"
431,0.06717031266535356,"0.81698096817043
","0.156585864015753
"
432,0.47332478761182983,"0.18419083298743
","0.502965546866545
"
433,0.28349320138155054,"0.0824775106444088
","0.417512409943318
"
434,0.09275697026720586,"0.262427010288067
","0.165840337998899
"
435,0.12509968691825168,"0.0465266724697421
","0.43945171133236
"
436,0.016173132233001097,"0.0018674198609403
","0.0259041244534285
"
437,0.2248983070101659,"0.120867951744206
","0.478597599569847
"
438,0.15338742813832495,"0.127437684681443
","0.201503201744907
"
439,0.5694289217352317,"0.429277437130402
","0.286619165461613
"
440,0.7221068768447143,"0.875700953551286
","0.845163809504307
"
441,0.89322565633875,"0.91430605089304
","0.901540810074563
"
442,0.49838655065949433,"0.766411132436882
","0.338053282361483
"
443,0.38337234189022307,"0.161867532302025
","0.405809074938946
"
444,0.5029095285520444,"0.0354481378430751
","0.424189701177771
"
445,0.11287958599827108,"0.325829848963682
","0.0438096930417315
"
446,0.04853592725455469,"0.53565309707228
","0.128555544386614
"
447,0.8007964144405294,"0.316005819795867
","0.692804623444152
"
448,0.04421799443731367,"0.102820127687145
","0.0206696363197033
"
449,0.57178072941818,"0.659759513975255
","0.636341508382908
"
450,0.01797601875035537,"0.0011649300057317
","0.0338180672915551
"
451,0.4905902747931893,"0.119473091724468
","0.495831047377552
"
452,0.4338190185423285,"0.26274364874927
","0.171605126844625
"
453,0.46629464454946,"0.0159537037172743
","0.561715993285681
"
454,0.1704996106489619,"0.125925776815628
","0.277769717947701
"
455,0.02311269944918104,"0.140665206761481
","0.0121607317372956
"
456,0.02333283703539979,"0.155576329382878
","0.117099701270201
"
457,0.04284689813639575,"0.0772174897756532
","0.101906832136013
"
458,0.5515730459627683,"0.217417633190835
","0.531947908995917
"
459,0.10098313537466053,"0.000719862413238181
","0.00809302311846327
"
460,0.2672252311868808,"0.858665291332149
","0.373190679338555
"
461,0.07729726799784398,"0.0715839895831829
","0.0494486645834035
"
462,0.23946846879318662,"0.603166018742483
","0.102948444589322
"
463,0.8487434344386608,"0.864918369674324
","0.712200481090194
"
464,0.746064216551511,"0.321550421630899
","0.697962611898692
"
465,0.13033707486503765,"0.0826162758410631
","0.0259148049432218
"
466,0.02135022745023607,"0.0551643204802292
","0.0371010571354702
"
467,0.07399231859255995,"0.105546974276317
","0.0557734098238335
"
468,0.5981026223809964,"0.0996972224513577
","0.438333290486313
"
469,0.18283538183187764,"0.122965965210905
","0.390210702200843
"
470,0.9257807853423887,"0.969990141750273
","0.968479157155639
"
471,0.1676678839726854,"0.0267604682537226
","0.115984007793798
"
472,0.6836631206997643,"0.587711328553342
","0.621961191483254
"
473,0.2532966000051762,"0.135190146893073
","0.248720474673768
"
474,0.3012254691034538,"0.711673753391142
","0.268648959881894
"
475,0.10954338025885368,"0.00106645010922035
","0.0278979206268751
"
476,0.18025372474355494,"0.31651257786972
","0.130025051521224
"
477,0.057520033962772055,"0.091530592784382
","0.0908128023403935
"
478,0.6462582635957955,"0.40909206668291
","0.758049217377879
"
479,0.7045873057919617,"0.392023059330857
","0.691987377105941
"
480,0.1976520258735719,"0.130688363875634
","0.246767664558763
"
481,0.4564231968832201,"0.38926391718471
","0.444308220798567
"
482,0.4635774172036451,"0.628884049395029
","0.225546523708621
"
483,0.14939337863117474,"0.0808830493990422
","0.0569300216815123
"
484,0.03510810895734173,"0.000734939064709339
","0.0202402843411773
"
485,0.030628633822417095,"0.0135581616760719
","0.0269125993908284
"
486,0.32108409427157547,"0.579213681659065
","0.274940806251193
"
487,0.6277741767951959,"0.337948319411483
","0.522782978619443
"
488,0.3064517361207376,"0.0382435607217771
","0.343641437028221
"
489,0.4761801357874996,"0.534645368442722
","0.595837235839162
"
490,0.10647953923147646,"0.400726287343886
","0.0737107982367613
"
491,0.4289771049765396,"0.933446357358648
","0.583253987441222
"
492,0.9310115093794489,"0.633377699027827
","0.82282710592709
"
493,0.0419976518762496,"0.00124023133371209
","0.0491165929201518
"
494,0.5903119115157562,"0.614783579823168
","0.698320477098838
"
495,0.7371650227499031,"0.6785917570983
","0.773220603325086
"
496,0.20340473779102974,"0.652216007188804
","0.189596305310278
"
497,0.009292009062791706,"0.126152873680903
","0.0289312528726411
"
498,0.22592569779856753,"0.257465396225625
","0.32153372669833
"
499,0.10468175614206365,"0.0808032226502984
","0.278902220493346
"
